Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER_TYPE

Grammar

Rule 0     S' -> main
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 73

state 37

    (19) expression -> MULTIPLY . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 74

state 38

    (20) expression -> DIVIDE . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 75

state 39

    (21) expression -> AND . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 76

state 40

    (22) expression -> OR . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 77

state 41

    (23) expression -> XOR . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 78

state 42

    (24) expression -> NOT . expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 79

state 43

    (25) expression -> EQUALS . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 80

state 44

    (26) expression -> GREATER . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 81

state 45

    (27) expression -> GREATER_OR_EQUAL . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 82

state 46

    (28) expression -> LESSER . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 83

state 47

    (29) expression -> LESSER_OR_EQUAL . expression expression
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
    (17) expression -> . ADD expression expression
    (18) expression -> . SUBTRACT expression expression
    (19) expression -> . MULTIPLY expression expression
    (20) expression -> . DIVIDE expression expression
    (21) expression -> . AND expression expression
    (22) expression -> . OR expression expression
    (23) expression -> . XOR expression expression
    (24) expression -> . NOT expression
    (25) expression -> . EQUALS expression expression
    (26) expression -> . GREATER expression expression
    (27) expression -> . GREATER_OR_EQUAL expression expression
    (28) expression -> . LESSER expression expression
    (29) expression -> . LESSER_OR_EQUAL expression expression
    (47) expression -> . CALL_FUNCTION expression expression_list END_ARGUMENTS
    (48) expression -> . CALL_FUNCTION expression NO_ARGUMENTS
    (57) expression -> . CAST_VAR expression expression
    (63) expression -> . RETRIEVE_ELE expression expression
    (64) expression -> . CONVERT_TO_ARRAY expression
    (65) expression -> . LENGTH expression

    PROMPT          shift and go to state 23
    STRING          shift and go to state 24
    NUMBER          shift and go to state 25
    RATIO           shift and go to state 26
    CHARACTER       shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STRING_TYPE     shift and go to state 30
    NUMBER_TYPE     shift and go to state 31
    RATIO_TYPE      shift and go to state 32
    BOOLEAN_TYPE    shift and go to state 33
    ID              shift and go to state 34
    ADD             shift and go to state 35
    SUBTRACT        shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    XOR             shift and go to state 41
    NOT             shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    GREATER_OR_EQUAL shift and go to state 45
    LESSER          shift and go to state 46
    LESSER_OR_EQUAL shift and go to state 47
    CALL_FUNCTION   shift and go to state 48
    CAST_VAR        shift and go to state 49
    RETRIEVE_ELE    shift and go to state 50
    CONVERT_TO_ARRAY shift and go to state 51
    LENGTH          shift and go to state 52

    expression                     shift and go to state 84

state 48

    (47) expression -> CALL_FUNCTION . expression expression_list END_ARGUMENTS
    (48) expression -> CALL_FUNCTION . expression NO_ARGUMENTS
    (5) expression -> . PROMPT expression
    (6) expression -> . STRING
    (7) expression -> . NUMBER
    (8) expression -> . RATIO
    (9) expression -> . CHARACTER
    (10) expression -> . TRUE
    (11) expression -> . FALSE
    (12) expression -> . STRING_TYPE
    (13) expression -> . NUMBER_TYPE
    (14) expression -> . RATIO_TYPE
    (15) expression -> . BOOLEAN_TYPE
    (16) expression -> . ID
